Image Path,Label
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_441.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_327.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_482.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_2.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_247.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_253.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_284.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_290.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_289.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_128.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_458.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_302.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_464.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_470.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_471.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_303.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_465.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_459.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_115.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_129.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_277.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_249.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_261.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_117.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_103.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_15.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_315.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_301.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_314.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_14.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_116.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_260.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_248.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_9.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_489.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_476.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_38.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_338.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_339.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_39.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_463.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_477.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_488.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_8.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_259.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_271.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_265.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_273.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_267.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_105.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_111.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_139.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_307.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_313.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_475.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_13.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_110.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_104.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_266.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_272.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_229.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_201.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_188.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_163.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_177.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_61.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_75.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_349.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_361.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_375.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_49.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_374.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_74.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_176.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_189.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_200.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_62.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_410.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_362.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_404.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_363.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_405.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_411.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_63.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_439.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_175.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_217.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_207.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_213.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_171.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_165.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_159.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_98.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_398.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_373.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_415.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_367.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_73.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_429.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_67.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_428.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_399.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_99.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_158.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_164.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_170.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_212.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_206.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_199.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_416.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_417.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_403.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_205.jpg,nlb
/Users/umerriaz/Desktop/OEL(2020503)/train/nlb/nlb_211.jpg,nlb
